Education, Designation,Experience,Skill1,Skill2,Skill3,JFS
BTECH,Backend Developer,5,Java,tensorflow,OOPs,8
BTECH,Backend Developer,5,java,"Javascript,",DBMS,7
BTECH,Backend Developer,5,HTML/CSS  ,application,python,6
BTECH,Backend Developer,6,java,CSS,HTML,8
BTECH,Backend Developer,6,C++,CSS,"Javascript,",8
BTECH,Backend Developer,6,Ruby,R,python,8
BTECH,Backend Developer,7,Java,CSS,HTML,8
BTECH,Backend Developer,7,HTML/CSS ,python,pycharm,8
BTECH,Backend Developer,8,java,DBMS,Javascript,8
BTECH,Backend Developer,8,Ruby,python,Next.js,9
BTECH,Backend Developer,9,HTML,HTML,CSS,9
BTECH,Backend Developer,9,C++ ,DBMS,Javascript,9
BTECH,Backend Developer,10,Ruby,python,sql,9
BTECH,Backend Developer,10,java,python, R,9
BTECH,Backend Developer,12,HTML/CSS,tensorflow,OOPs,9
BTECH,Backend Developer,12,java,python,Java,9
BTECH,Backend Developer,15,Ruby,Javascript,CSS,9
BTECH,Backend Developer,15,HTML/CSS ,Javascript,DBMS,9
BTECH,Front End developer,0,java,python,DBMS,5
BTECH,Front End developer,0,"C++, ",Python,Python,6
BTECH,Front End developer,0,Java,ML,DL,7
BTECH,Front End developer,1,R,XML,JS,7
BTECH,Front End developer,1,HTML,Next.js,React,7
BTECH,Front End developer,1,HTML/CSS ,Tensorflow,ml,7
BTECH,Front End developer,1,Next.js,Fultter,tailwind,7
BTECH,Front End developer,1,java,Fultter,Ruby,7
BTECH,Front End developer,2,HTML,python,analysis,8
BTECH,Front End developer,2,java,DBMS,"Javascript,",8
BTECH,Front End developer,2,Python,python,R,8
BTECH,Front End developer,2,Data science,C,Javascript,8
BTECH,Front End developer,2,Java,HTML,CSS,8
BTECH,Front End developer,3,Javascript,tensorflow,OOPs,8
BTECH,Front End developer,3,Keras,"Javascript,",DBMS,8
BTECH,Front End developer,3,Java,application,python,8
BTECH,Front End developer,4,Java,CSS,HTML,8
BTECH,Front End developer,4,java,CSS,"Javascript,",8
BTECH,Front End developer,4,HTML/CSS  ,R,python,9
BTECH,Front End developer,5,java,CSS,HTML,9
BTECH,Front End developer,5,C++,python,pycharm,9
BTECH,Front End developer,7,Ruby,DBMS,Javascript,9
BTECH,Front End developer,7,Java,python,Next.js,8
BTECH,Front End developer,7,HTML,HTML,CSS,9
BTECH,Front End developer,10,HTML/CSS ,DBMS,Javascript,9
BTECH,Front End developer,10,Next.js,python,sql,6
BTECH,Front End developer,10,java,python, R,9
BTECH,Front End developer,10,HTML,tensorflow,OOPs,9
BTECH,Front End developer,10,java,python,Java,9
